countyfips,year,DS_O3_pred,DS_O3_stdd
1,2016,31.060178214936248,3.449363324225865
1,2017,31.885681354642314,3.526097499238965
1,2018,31.216710859969559,3.494240041856925
1,2019,32.549702907153729,3.527503164383562
1,2020,32.590474876364318,3.601942107501766
3,2016,46.075930601092896,5.308863661202186
3,2017,46.264082191780822,5.390899452054794
3,2018,48.548961643835616,5.491505753424658
3,2019,45.728649315068493,5.244584931506849
3,2020,45.369387978142076,5.25993606557377
5,2016,44.238850546448087,4.48686007893139
5,2017,44.586377473363775,4.550558691019787
5,2018,44.850053576864536,4.58124800608828
5,2019,43.403381430745814,4.457014642313546
5,2020,43.138694262295082,4.50105281420765
7,2016,41.868340131790421,4.340142965820208
7,2017,43.422413537469782,4.46612230459307
7,2018,42.567862369057212,4.458071189900618
7,2019,41.54183164114961,4.347382761214075
7,2020,41.40355332928557,4.389632038048978
9,2016,45.516217595628415,4.683133989071038
9,2017,46.020809589041096,4.755665315068493
9,2018,45.48432301369863,4.742792465753425
9,2019,44.276044383561644,4.61188802739726
9,2020,43.528478727556596,4.61733669008587
11,2016,39.52135087431694,4.346056775956284
11,2017,39.770898082191781,4.433956
11,2018,39.451167123287671,4.398803726027397
11,2019,38.348392876712329,4.257534575342466
11,2020,37.157190346083789,4.247780373406193
13,2016,33.318542265657839,3.625871483554014
13,2017,34.267051923076923,3.713204562697576
13,2018,33.272369612750263,3.66576278451001
13,2019,34.8954958113804,3.704279953898841
13,2020,34.925712888949104,3.782465058935104
15,2016,30.639950429352069,5.152020179547229
15,2017,33.103854403131116,5.367643209393346
15,2018,31.719017612524462,5.189687005870842
15,2019,30.421637573385519,4.978949823874755
15,2020,29.530001214329083,4.942952550091075
17,2016,45.756663845469564,4.527357491422036
17,2017,45.538999936285441,4.582047550175215
17,2018,46.569294424976107,4.679952188595094
17,2019,44.34190468302007,4.505799770627588
17,2020,45.063634724292101,4.600997665176354
19,2016,48.18180442238515,4.297295422467529
19,2017,49.248878804983823,4.420089167756591
19,2018,47.692095794038687,4.347457027603772
19,2019,45.841689006677222,4.230096832105734
19,2020,45.232769860352155,4.266923653916211
21,2016,39.503959244080146,4.363665072859745
21,2017,40.382542922374429,4.450541872146119
21,2018,39.815917351598174,4.488783881278539
21,2019,39.483304566210046,4.342354931506849
21,2020,38.392919398907104,4.325368101092896
23,2016,29.843190127504554,4.041830045537341
23,2017,31.48780803652968,4.193176812785388
23,2018,30.012902100456621,4.10215394520548
23,2019,29.149005114155251,4.154658073059361
23,2020,28.047252732240437,4.129042964480874
25,2016,44.403015538515776,4.49099035783536
25,2017,43.677478833406982,4.454547618205921
25,2018,41.9832706142289,4.371310799823244
25,2019,40.364881749889527,4.220017843570482
25,2020,41.360382855191257,4.365577165300546
27,2016,42.156367714025501,4.775627504553734
27,2017,40.619035616438356,4.658103744292237
27,2018,44.046751598173516,4.874210821917808
27,2019,43.884571689497717,4.795192283105023
27,2020,41.956271857923497,4.755210792349727
29,2016,49.857839315311403,4.582298907103825
29,2017,51.765560156037376,4.72906869817654
29,2018,51.052650040823732,4.694806377574163
29,2019,48.283264973237776,4.510238185611902
29,2020,48.278765652496064,4.589407915393165
31,2016,47.245084669095325,4.535665037441813
31,2017,48.695626788432268,4.666817087772704
31,2018,47.271167935058346,4.595871943176053
31,2019,45.166872247590056,4.428984129883308
31,2020,44.770548563370351,4.478986929314296
33,2016,36.185797632058288,4.26134087431694
33,2017,38.038615890410959,4.392187525114155
33,2018,38.056764200913242,4.424146630136986
33,2019,36.699447671232877,4.28930900456621
33,2020,35.33327712724434,4.287259263596149
35,2016,41.837192471159684,5.695114602307225
35,2017,44.292201522070015,5.847325570776256
35,2018,44.48815494672755,5.839574550989346
35,2019,41.896184779299848,5.5387500152207
35,2020,42.257000607164542,5.597747753491196
37,2016,43.515480410547404,4.117724332799246
37,2017,45.077814588485667,4.235263157057747
37,2018,43.422456596448763,4.175714879413467
37,2019,43.462464241488783,4.117112110337408
37,2020,45.366335841350676,4.281268032458754
39,2016,46.917400118793062,4.568364076977904
39,2017,47.610858368076236,4.653100595592615
39,2018,46.217945205479452,4.588121357951161
39,2019,45.103374627754616,4.485817617629541
39,2020,45.161390630022501,4.488274831243973
41,2016,29.667669468455042,3.55158521609538
41,2017,30.304832528019925,3.620377892901619
41,2018,30.087744806973848,3.615470301369863
41,2019,31.43024,3.658210794520548
41,2020,30.606956414259693,3.669583658600052
43,2016,46.972737249544627,4.880901775956284
43,2017,47.29725296803653,4.910981369863014
43,2018,47.126951141552511,4.903583698630137
43,2019,46.19341095890411,4.800959908675799
43,2020,46.204964480874317,4.836617850637523
45,2016,32.146458101092896,4.391520245901639
45,2017,33.92281698630137,4.514185342465753
45,2018,31.879155342465753,4.389546465753425
45,2019,31.283925342465753,4.280800698630137
45,2020,29.931466985428051,4.257825512295082
47,2016,44.594751209992194,4.543482480205197
47,2017,45.250776963936259,4.61690093374336
47,2018,43.788428795079676,4.552832563600783
47,2019,43.337984679899357,4.464876024601622
47,2020,43.209462616011796,4.530260109289618
49,2016,38.366183879781421,6.01254924863388
49,2017,41.787806849315068,6.281207534246575
49,2018,42.429,6.262245479452055
49,2019,39.816139726027397,5.909647534246575
49,2020,39.24020218579235,5.888755396174863
51,2016,43.719739435336976,5.453357285974499
51,2017,43.404073059360731,5.430114703196347
51,2018,46.619680365296804,5.63415105022831
51,2019,45.372735159817352,5.430759086757991
51,2020,44.096749316939891,5.378877459016393
53,2016,33.541388803689994,3.917578121511252
53,2017,35.278431668876123,4.064659596405951
53,2018,34.55122604212697,4.02143818529975
53,2019,34.741910620120784,3.961191733686846
53,2020,32.987262452711223,3.934483945460277
55,2016,33.181162288251366,3.75394656420765
55,2017,35.031355821917808,3.893566705479452
55,2018,35.107978082191781,3.93283398630137
55,2019,35.768248150684932,3.929871273972603
55,2020,35.234188729508197,3.965874241803279
57,2016,45.580530710382514,4.486146174863388
57,2017,47.50261205479452,4.624901232876712
57,2018,46.664838219178082,4.78936597260274
57,2019,44.57832602739726,4.503410575342466
57,2020,45.70479613282892,4.595232870954182
59,2016,42.998296043415394,4.172955093140293
59,2017,43.842389083462788,4.295180494280469
59,2018,41.576697952266629,4.253790926893565
59,2019,42.059774961163677,4.214644087464106
59,2020,43.92102369128353,4.379710104394724
61,2016,43.396583359048537,4.077922552234008
61,2017,43.854476261079774,4.149164551168413
61,2018,43.770777469782434,4.32202518614021
61,2019,42.654949266720387,4.144952273972603
61,2020,43.301369149441673,4.200545589807555
63,2016,43.45747868852459,5.343125253708041
63,2017,45.842668493150685,5.490399021526419
63,2018,45.951756947162427,5.51508457925636
63,2019,43.120836790606654,5.221400039138943
63,2020,43.698050351288056,5.295874395003903
65,2016,50.881645627812157,4.572803552515712
65,2017,53.054858380961021,4.707181157579606
65,2018,51.353516501859748,4.658686638846049
65,2019,50.717271783241102,4.543182370195652
65,2020,52.32049898200308,4.700509619807161
67,2016,39.834032730861388,3.860261523676544
67,2017,40.500108145715397,3.942083049133572
67,2018,40.416888120651657,3.976875189490515
67,2019,40.179066453480835,3.950961740633508
67,2020,40.133488130184106,4.027847035933102
69,2016,36.595701937406855,3.967283631395926
69,2017,38.57719202988792,4.110870560398506
69,2018,37.836217434620174,4.065032727272727
69,2019,38.281435616438356,4.032111631382316
69,2020,37.175376593806922,4.037219421675774
71,2016,52.720993142742903,4.557701671923823
71,2017,54.141473742436054,4.659954994988306
71,2018,53.21428735196941,4.656510446597617
71,2019,52.361722975832498,4.545603611389539
71,2020,55.328709925185863,4.763789902436736
73,2016,42.999008069478216,4.234494558178855
73,2017,44.247062725306417,4.433572063970636
73,2018,42.929288243647724,4.407234963186297
73,2019,42.05900597758406,4.251679280767298
73,2020,42.537228433095328,4.336129365467743
75,2016,28.158602631872421,3.3670137476302
75,2017,28.423287950796757,3.408218796477495
75,2018,28.175726796197931,3.402987530053117
75,2019,29.883222309197652,3.470576088901314
75,2020,29.488864328585506,3.507407139657798
77,2016,39.275565550182805,4.072074371977828
77,2017,40.473879609736868,4.188090535133537
77,2018,40.189591307775697,4.182364872376072
77,2019,39.633207588449788,4.109109537794422
77,2020,39.409574963884178,4.153738750706614
79,2016,37.220785869677286,4.010611289823693
79,2017,38.822696355647454,4.157773093822693
79,2018,37.891261101059705,4.116462486430602
79,2019,36.87736169552856,3.989864642026363
79,2020,35.881077673692428,4.01015343481655
81,2016,29.692440110327177,3.601231624818427
81,2017,30.324005722212589,3.664896816368996
81,2018,29.627037992023582,3.628514279521415
81,2019,31.125559805791573,3.672081768683891
81,2020,30.688421597261479,3.712780166132781
83,2016,38.087983443850924,3.913958138392583
83,2017,38.756324765276281,4.021357546559951
83,2018,37.714146960135447,3.969816909342774
83,2019,36.918179652147145,3.889737848237648
83,2020,35.18490815661503,3.889898250363463
85,2016,34.526811810329632,3.808981718226688
85,2017,36.576644866696126,3.958408914420386
85,2018,35.626123862129916,3.884419226690234
85,2019,36.34585380762999,3.870463619089704
85,2020,35.767099813832637,3.90402264411229
87,2016,32.856177091214796,3.82411762295082
87,2017,35.129434562697576,3.995627133825079
87,2018,34.609559641728135,3.94368758166491
87,2019,34.748296996838778,3.88533322971549
87,2020,32.818087978142076,3.840551947697112
89,2016,38.538517918943534,4.068585615892532
89,2017,40.110505365296804,4.210706489726027
89,2018,39.679874372146119,4.215796655251142
89,2019,38.1735625,4.101364326484018
89,2020,38.1088056284153,4.158889120218579
91,2016,45.090472131147541,5.209962295081967
91,2017,46.839057534246575,5.321954794520548
91,2018,47.383884931506849,5.428571232876712
91,2019,44.465512328767123,5.104822465753425
91,2020,45.52881693989071,5.20689781420765
93,2016,33.705051288056206,4.685820003903201
93,2017,39.538629354207436,5.402878356164384
93,2018,40.586099412915851,5.123698747553816
93,2019,37.114002739726027,4.821131624266145
93,2020,36.814433572404372,4.851521635928962
95,2016,34.125428088000911,3.688511168032787
95,2017,35.803958761415525,3.819700142694064
95,2018,35.056185216894977,3.778681800799087
95,2019,36.060174628995434,3.7891549543379
95,2020,35.909285491803279,3.856284243169399
97,2016,31.34135979742783,3.804885952420379
97,2017,33.150269185000692,3.939122886398229
97,2018,32.68138397675384,3.936647200774872
97,2019,33.26556095198561,4.011704566210046
97,2020,32.055952163396936,3.98553516303861
99,2016,42.976939126264388,4.260572863620509
99,2017,44.293399329641504,4.368320571262023
99,2018,43.093720693675313,4.326711116292626
99,2019,42.049341533080734,4.235587948120082
99,2020,42.258529103239656,4.30855674765808
101,2016,39.984544002081707,4.075105646630237
101,2017,40.690166079582518,4.182435407697326
101,2018,39.887295759947815,4.141645896934116
101,2019,39.227477886497065,4.060307619047619
101,2020,39.720818240957585,4.13206808482956
103,2016,40.001708544461004,4.326034202682563
103,2017,41.094820423412204,4.448016911581569
103,2018,41.120263511830635,4.474074694894147
103,2019,40.31466201743462,4.346509564134496
103,2020,39.602597580015613,4.362842096018735
105,2016,34.482758142076503,4.813717704918033
105,2017,38.119672876712329,5.093951452054794
105,2018,37.89170794520548,5.049678136986301
105,2019,36.031068493150685,4.843696547945206
105,2020,35.670687158469945,4.843223428961749
107,2016,49.238704665825977,4.649096833403391
107,2017,51.161942395504039,4.810628331577099
107,2018,49.868606989813839,4.733870660344222
107,2019,47.155398911134528,4.54403445029856
107,2020,48.107568942649477,4.659548599395193
109,2016,47.09028956780924,4.849877446597119
109,2017,47.272,4.889519626400996
109,2018,46.518349439601494,4.878189638854296
109,2019,45.644439352428394,4.749710410958904
109,2020,44.830770643594414,4.742599514268367
111,2016,43.248161914463502,4.296229122840267
111,2017,44.283960424419986,4.395226874653575
111,2018,43.130419859054557,4.354257939662681
111,2019,42.825672151397577,4.263571692137145
111,2020,42.592299180327869,4.353769667817084
113,2016,37.800542789550846,3.865287991470079
113,2017,39.006309722686268,3.979382539258269
113,2018,38.875460808553291,3.998619639158035
113,2019,38.801669695957234,3.960406281323087
113,2020,38.022007217238891,3.988209408186411
115,2016,41.119547209211554,4.230998380171741
115,2017,42.360485322896282,4.339051174168298
115,2018,41.205876516634051,4.335442191780822
115,2019,40.43975831702544,4.219780019569472
115,2020,41.400024446361806,4.32339099798677
